INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : Red Bull Snow
Identifiant chaîne : UCTtEhdlWz5erVK734-Gn0VQ
URL de la chaîne : https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
Nombre d’abonnés : 1110000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run
URL de la vidéo : https://www.youtube.com/watch?v=fbqHK8i-HdA
ID vidéo : fbqHK8i-HdA
Date de publication : 20211103
Durée source : 10:00 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 21740646
Likes : 474358
Commentaires : 9500
Orientation détectée : Horizontale ou inconnue
Résolution : 3840x2160

Catégories : Sports
Tags : red bull, redbull, action sports, red bull snow, wintersports, red bull winter, extreme sports, skiing, freeskiing, ultimate run, markus eder, markus eder segment, markus eder video, south tyrol, volkl, north face, powder, backcountry, backcountry skiing, big air, park jump, markus eder skiing, freeride world tour, Kronplatz, Skiworld Ahrntal, Südtirol, pov, stomped, folllow cam, red bull skiing, red bull ultimate run, red bull markus eder, top to bottom run markus eder, Zermatt

DESCRIPTION
-----------
Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.zu[4].__yt_dlp_client: android_vr
automatic_captions.zu[4].ext: ttml
automatic_captions.zu[4].impersonate: True
automatic_captions.zu[4].name: Zulu
automatic_captions.zu[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=zu
automatic_captions.zu[5].__yt_dlp_client: android_vr
automatic_captions.zu[5].ext: srt
automatic_captions.zu[5].impersonate: True
automatic_captions.zu[5].name: Zulu
automatic_captions.zu[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=zu
automatic_captions.zu[6].__yt_dlp_client: android_vr
automatic_captions.zu[6].ext: vtt
automatic_captions.zu[6].impersonate: True
automatic_captions.zu[6].name: Zulu
automatic_captions.zu[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=zu
availability: public
categories: Sports
channel: Red Bull Snow
channel_follower_count: 1110000
channel_id: UCTtEhdlWz5erVK734-Gn0VQ
channel_is_verified: True
channel_url: https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
comment_count: 9500
description: Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow
display_id: fbqHK8i-HdA
duration: 600
duration_string: 10:00
dynamic_range: SDR
epoch: 1785486350
ext: webm
extractor: youtube
extractor_key: Youtube
filename: The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run [fbqHK8i-HdA].webm
filesize_approx: 462291067
format: 401 - 3840x2160 (2160p)+251 - audio only (medium)
format_id: 401+251
format_note: 2160p+medium
formats[0].abr: 0
formats[0].acodec: none
formats[0].aspect_ratio: 1.78
formats[0].audio_ext: none
formats[0].columns: 10
formats[0].ext: mhtml
formats[0].format: sb3 - 48x27 (storyboard)
formats[0].format_id: sb3
formats[0].format_note: storyboard
formats[0].fps: 0.16666666666666666
formats[0].fragments[0].duration: 600.0
formats[0].fragments[0].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L0/default.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLCVfC_bMgwhGnuCJLZYAjwJYA4s0g
formats[0].height: 27
formats[0].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[0].http_headers.Accept-Language: en-us,en;q=0.5
formats[0].http_headers.Sec-Fetch-Mode: navigate
formats[0].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[0].protocol: mhtml
formats[0].resolution: 48x27
formats[0].rows: 10
formats[0].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L0/default.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLCVfC_bMgwhGnuCJLZYAjwJYA4s0g
formats[0].vbr: 0
formats[0].vcodec: none
formats[0].video_ext: none
formats[0].width: 48
formats[1].abr: 0
formats[1].acodec: none
formats[1].aspect_ratio: 1.78
formats[1].audio_ext: none
formats[1].columns: 10
formats[1].ext: mhtml
formats[1].format: sb2 - 80x45 (storyboard)
formats[1].format_id: sb2
formats[1].format_note: storyboard
formats[1].fps: 0.20333333333333334
formats[1].fragments[0].duration: 491.8032786885246
formats[1].fragments[0].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L1/M0.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLC9rSdsgQSuSxpVCotsdHTn6FD_gg
formats[1].fragments[1].duration: 108.19672131147541
formats[1].fragments[1].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L1/M1.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLC9rSdsgQSuSxpVCotsdHTn6FD_gg
formats[1].height: 45
formats[1].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[1].http_headers.Accept-Language: en-us,en;q=0.5
formats[1].http_headers.Sec-Fetch-Mode: navigate
formats[1].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[1].protocol: mhtml
formats[1].resolution: 80x45
formats[1].rows: 10
formats[1].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L1/M$M.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLC9rSdsgQSuSxpVCotsdHTn6FD_gg
formats[1].vbr: 0
formats[1].vcodec: none
formats[1].video_ext: none
formats[1].width: 80
formats[2].abr: 0
formats[2].acodec: none
formats[2].aspect_ratio: 1.78
formats[2].audio_ext: none
formats[2].columns: 5
formats[2].ext: mhtml
formats[2].format: sb1 - 160x90 (storyboard)
formats[2].format_id: sb1
formats[2].format_note: storyboard
formats[2].fps: 0.20333333333333334
formats[2].fragments[0].duration: 122.95081967213115
formats[2].fragments[0].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M0.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].fragments[1].duration: 122.95081967213115
formats[2].fragments[1].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M1.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].fragments[2].duration: 122.95081967213115
formats[2].fragments[2].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M2.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].fragments[3].duration: 122.95081967213115
formats[2].fragments[3].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M3.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].fragments[4].duration: 108.19672131147541
formats[2].fragments[4].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M4.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].height: 90
formats[2].http_headers.Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
formats[2].http_headers.Accept-Language: en-us,en;q=0.5
formats[2].http_headers.Sec-Fetch-Mode: navigate
formats[2].http_headers.User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
formats[2].protocol: mhtml
formats[2].resolution: 160x90
formats[2].rows: 5
formats[2].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L2/M$M.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAtwwTThP53iKJo6phVMyNp6IiSkA
formats[2].vbr: 0
formats[2].vcodec: none
formats[2].video_ext: none
formats[2].width: 160
formats[3].abr: 0
formats[3].acodec: none
formats[3].aspect_ratio: 1.78
formats[3].audio_ext: none
formats[3].columns: 3
formats[3].ext: mhtml
formats[3].format: sb0 - 320x180 (storyboard)
formats[3].format_id: sb0
formats[3].format_note: storyboard
formats[3].fps: 0.20333333333333334
formats[3].fragments[0].duration: 44.26229508196722
formats[3].fragments[0].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M0.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[1].duration: 44.26229508196722
formats[3].fragments[1].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M1.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[2].duration: 44.26229508196722
formats[3].fragments[2].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M2.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[3].duration: 44.26229508196722
formats[3].fragments[3].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M3.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[4].duration: 44.26229508196722
formats[3].fragments[4].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M4.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[5].duration: 44.26229508196722
formats[3].fragments[5].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M5.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[6].duration: 44.26229508196722
formats[3].fragments[6].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M6.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[7].duration: 44.26229508196722
formats[3].fragments[7].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M7.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[8].duration: 44.26229508196722
formats[3].fragments[8].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M8.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[9].duration: 44.26229508196722
formats[3].fragments[9].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M9.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[10].duration: 44.26229508196722
formats[3].fragments[10].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M10.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[11].duration: 44.26229508196722
formats[3].fragments[11].url: https://i.ytimg.com/sb/fbqHK8i-HdA/storyboard3_L3/M11.jpg?sqp=-oaymwGhAUg48quKqQOYAYgBAZUBAAAEQpgBMqABPKgBBLIBQBANDBAVHyYtDg4PEhcrLCkPDhAVHyoyKQ8RFBgmPTgtERQeKjFLRzYVHCkuOUdNPyUuNz1HUlFFM0BCQ0xERkO6AUARERUjRENDQxETFi9DQ0NDFRYpQ0NDQ0MjL0NDQ0NDQ0RDQ0NDQ0JCQ0NDQ0NCQkJDQ0NDQkJCQkNDQ0JCQkJCovOX_wMGCLTE_qcG&sigh=rs$AOn4CLAnnTzGR80rjv8BxKfGz5zmndfIKw
formats[3].fragments[12].duration: 44.26229508196722
